/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000048 0000000a b uartBuff
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000054 00000004 b sgnFilter
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000058 00000004 b dataTare
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1000005c 00000004 b prevValue.14194
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000000 00000001 d sckCycles
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000060 00000001 b clkSignal
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:10000061 00000001 b outSignal
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0006f4 00000020 t Chip_SCU_I2C0PinConfig
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000714 00000038 t Chip_GPIO_SetPinState
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00074c 0000003e t Chip_GPIO_SetPinDIROutput
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00078a 00000040 t Chip_GPIO_SetPinDIRInput
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0007ca 00000020 t Chip_SSP_Enable
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0007ea 00000032 t Chip_SSP_SetFormat
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00081c 00000026 t Chip_SSP_Set_Mode
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000842 0000001a t Chip_UART_TXEnable
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a00085c 0000001c t Chip_UART_ConfigData
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002eb0 0000000c t GpioLeds
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002ebc 00000008 t GpioButtons
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a002ec4 00000012 t GpioPorts
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000878 00000054 t Board_LED_Init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0008cc 00000044 t Board_TEC_Init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000910 00000044 t Board_GPIO_Init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000954 00000024 t Board_I2C_Init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000978 00000038 t Board_SPI_Init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a0009b0 00000038 t Board_ADC_Init
/home/pablo/CIAA/firmware_v3/HX711_EduCIAA_Driver/out/HX711_EduCIAA_Driver.elf:1a000a54 00000034 t Chip_SCU_PinMuxSet
